"","X.x","PITID","FishID","TL","InfectionScore","Sex","Date","TimeLoaded.x","TimeInitiated","TrialType","TrialDay","TrialRound.x","ArenaID","TankID","emergetime","emergelat","endpointtime","endpointlat","endpointspeed","refugereturntime","refugereturnlat","Notes.x","UniqueID.x","emergelat.bin.A","emergelat.bin.B","endpointlat.bin.A","endpointlat.bin.B","endpointspeed.ln","refugereturnlat.ln","X.y","TimeLoaded.y","TrialRound.y","Weight","timefrozen_tot","timefrozen_ave","centretime","Notes.y","UniqueID.y"
"1",98,2182,"G02",14.2,"1","m","02-07-2020","18:30","18:40","EXPL",1,10,"A","E","00:04",4,"00:24",24,20,"00:53",49,"","EXPL1_10A",1,1,1,1,2.99573227355399,3.89182029811063,104,"14:40",6,37,18.7,4.7,82.3,"","ACT1_6A"
"2",97,2182,"G02",14.2,"1","m","09-07-2020","09:38","09:48","EXPL",2,2,"B","E","00:02",2,"00:16",16,14,"02:38",156,"","EXPL2_2B",1,1,1,1,2.63905732961526,5.04985600724954,105,"11:51",3,39,208.2,6.7,44.7,"","ACT2_3G"
"3",99,2182,"G02",14.2,"1","m","16-07-2020","10:11","10:21","EXPL",3,1,"A","E","00:04",4,"00:21",21,17,"02:36",152,"","EXPL3_1A",1,1,1,1,2.83321334405622,5.02388052084628,106,"11:36",3,38,343.8,7.6,65.9,"","ACT3_3F"
"4",53,2060,"G04",15.4,"1","m","02-07-2020","18:30","18:40","EXPL",1,10,"C","E",NA,2700,NA,2700,NA,NA,NA,"","EXPL1_10C",0,0,0,0,NA,NA,56,"13:34",5,52,162.3,9.5,12,"","ACT1_5G"
"5",52,2060,"G04",15.4,"1","m","09-07-2020","08:34","08:44","EXPL",2,1,"E","E","09:57",597,"24:35",1475,878,"10:29",32,"","EXPL2_1E",1,0,1,0,6.77764659363512,3.46573590279973,54,"11:51",3,52,93.4,6.2,14.3,"","ACT2_3E"
"6",51,2060,"G04",15.4,"1","m","16-07-2020","11:15","11:25","EXPL",3,2,"C","E","02:15",135,"05:48",348,213,"02:34",19,"","EXPL3_2C",1,0,1,0,5.36129216570943,2.94443897916644,55,"10:40",2,52,99.5,10,13.6,"","ACT3_2H"
"7",20,2016,"G05",13.7,"3","f","02-07-2020","16:25","16:35","EXPL",1,8,"B","E","00:01",1,"00:18",18,17,"03:13",192,"","EXPL1_8B",1,1,1,1,2.83321334405622,5.25749537202778,21,"13:34",5,35,375.7,6.6,38.5,"","ACT1_5F"
"8",90,2153,"G06",13.2,"1","m","02-07-2020","16:25","16:35","EXPL",1,8,"D","E","00:11",11,"00:21",21,10,"00:39",28,"","EXPL1_8D",1,1,1,1,2.30258509299405,3.3322045101752,97,"14:40",6,29,18.3,4.6,63.6,"","ACT1_6D"
"9",89,2153,"G06",13.2,"1","m","09-07-2020","09:38","09:48","EXPL",2,2,"E","E","00:04",4,"00:14",14,10,"00:29",25,"","EXPL2_2E",1,1,1,1,2.30258509299405,3.2188758248682,96,"11:51",3,29,79,6.1,53.3,"tracking failed to reach >90% detection","ACT2_3C"
"10",91,2153,"G06",13.2,"1","m","16-07-2020","11:15","11:25","EXPL",3,2,"A","E","00:01",1,"00:26",26,25,"01:21",80,"","EXPL3_2A",1,1,1,1,3.2188758248682,4.38202663467388,95,"11:36",3,30,204.9,5.3,80.6,"","ACT3_3C"
"11",110,2220,"G07",14.3,"1","m","02-07-2020","16:25","16:35","EXPL",1,8,"A","E","01:25",85,"03:49",229,144,"04:06",161,"","EXPL1_8A",1,0,1,0,4.969813299576,5.08140436498446,118,"13:34",5,35,47.4,4.7,24.5,"","ACT1_5D"
"12",108,2220,"G07",14.3,"1","m","09-07-2020","08:34","08:44","EXPL",2,1,"C","E","00:22",22,"00:30",30,8,"02:17",115,"","EXPL2_1C",1,1,1,1,2.07944154167984,4.74493212836325,116,"12:50",4,36,153.5,5.5,42.1,"","ACT2_4E"
"13",109,2220,"G07",14.3,"1","m","16-07-2020","12:20","12:30","EXPL",3,3,"A","E","01:01",61,"01:25",85,24,"01:53",52,"","EXPL3_3A",1,0,1,1,3.17805383034795,3.95124371858143,117,"11:36",3,34,312.9,7.6,22,"","ACT3_3E"
"14",31,2026,"G09",10.9,"2","m","02-07-2020","17:27","17:37","EXPL",1,9,"D","E","00:01",1,"00:12",12,11,"01:06",65,"","EXPL1_9D",1,1,1,1,2.39789527279837,4.17438726989564,32,"14:40",6,19,198.6,6.8,11.7,"","ACT1_6C"
"15",30,2026,"G09",10.9,"2","m","09-07-2020","08:34","08:44","EXPL",2,1,"D","E","00:13",13,"00:40",40,27,"00:58",45,"","EXPL2_1D",1,1,1,1,3.29583686600433,3.80666248977032,33,"11:51",3,20,133.2,6.1,14.5,"","ACT2_3H"
"16",32,2026,"G09",10.9,"2","m","16-07-2020","10:11","10:21","EXPL",3,1,"D","E","00:01",1,"00:09",9,8,"00:40",39,"","EXPL3_1D",1,1,1,1,2.07944154167984,3.66356164612965,34,"10:40",2,18,114.8,5.5,45,"possible small wound","ACT3_2G"
"17",107,2217,"G10",13.6,"2","m","02-07-2020","17:27","17:37","EXPL",1,9,"E","E","00:14",14,"00:36",36,22,"00:56",42,"","EXPL1_9E",1,1,1,1,3.09104245335832,3.73766961828337,113,"14:40",6,32,13.4,4.5,135.7,"","ACT1_6E"
"18",106,2217,"G10",13.6,"2","m","09-07-2020","10:43","10:53","EXPL",2,3,"A","E","00:01",1,"00:09",9,8,"02:34",153,"","EXPL2_3A",1,1,1,1,2.07944154167984,5.03043792139244,114,"12:50",4,32,108,8.3,153.9,"","ACT2_4A"
