"","FishID","sortID","rep","sampleID","date_packed","weight_packed..mg.","rack","row","position","d15N","d13C","N_percentage","C_percentage","runline","runID","date_data","Notes","CN_ratio","L_kilj","d13C_kilj"
"1","G01","fin","A","G01A","28-07-2020",0.47,"1","A",1,11.41566667,-13.87533333,0.083468491,0.273019917,6,"Nick Moran 2020 0417 201025 set 1","07-11-2020",NA,3.27093390247105,2.67802313115881,-13.2854365734513
"2","G02","fin","A","G02A","28-07-2020",0.54,"1","A",2,11.19166667,-14.90733333,0.085613095,0.276656478,7,"Nick Moran 2020 0417 201025 set 1","07-11-2020",NA,3.23147385338656,1.81839534507934,-14.3981470504083
"3","G02","fin","B","G02B","28-07-2020",0.57,"1","A",3,10.61083333,-15.42833333,0.081514955,0.269382368,31,"Nick Moran 2020 0417 201025 set 2","07-11-2020",NA,3.30469872675511,3.40081646595601,-14.7709432792497
"4","G02","fin","C","G02C","28-07-2020",0.47,"1","A",4,10.75133333,-15.0608,0.097924506,0.331066465,6,"Nick Moran 2020 0417 201107 set 3","07-11-2020",NA,3.38083364954631,4.98891518876571,-14.2562894579685
"5","G03","fin","A","G03A","28-07-2020",0.53,"1","A",5,10.96866667,-14.92533333,0.085644022,0.282842315,8,"Nick Moran 2020 0417 201025 set 1","07-11-2020",NA,3.30253423875866,3.35482912574542,-14.272227494402
"6","G04","fin","A","G04A","28-07-2020",0.47,"1","A",6,11.08266667,-14.72433333,0.13287922,0.448286681,9,"Nick Moran 2020 0417 201025 set 1","07-11-2020",NA,3.37364022004344,4.84127968786951,-13.9334321442577
"7","G05","fin","A","G05A","28-07-2020",0.48,"1","A",7,9.779666667,-15.02233333,0.075873899,0.23934041,10,"Nick Moran 2020 0417 201025 set 1","07-11-2020",NA,3.15444985896929,0.0924119545342974,-14.6766591574818
"8","G06","fin","A","G06A","28-07-2020",0.48,"1","A",8,12.11966667,-15.36133333,0.075915825,0.259860529,11,"Nick Moran 2020 0417 201025 set 1","07-11-2020",NA,3.42300869416884,5.84464987363288,-14.4782096116123
"9","G06","fin","B","G06B","28-07-2020",0.47,"1","A",9,10.86183333,-15.16333333,0.097750542,0.332925601,32,"Nick Moran 2020 0417 201025 set 2","07-11-2020",NA,3.40586961655926,5.49891187827869,-14.3119159016662
"10","G06","fin","C","G06C","28-07-2020",0.47,"1","A",10,11.49233333,-15.2788,0.089274592,0.331463529,7,"Nick Moran 2020 0417 201107 set 3","07-11-2020",NA,3.71285403354182,11.3036745223322,-13.9047921132995
"11","G07","fin","A","G07A","28-07-2020",0.58,"1","A",11,10.76366667,-13.54633333,0.094835751,0.307438578,12,"Nick Moran 2020 0417 201025 set 1","07-11-2020",NA,3.24180042608615,2.04493408950711,-13.0158307346967
"12","G08","fin","A","G08A","28-07-2020",0.52,"1","A",12,10.48866667,-17.53033333,0.099132333,0.34606358,13,"Nick Moran 2020 0417 201025 set 1","07-11-2020",NA,3.49092540775773,7.18824876943361,-16.5247009230629
"13","G09","fin","A","G09A","28-07-2020",0.57,"1","B",1,11.73166667,-16.44633333,0.080013723,0.269116049,14,"Nick Moran 2020 0417 201025 set 1","07-11-2020",NA,3.36337366778946,4.62971249396718,-15.6749588824234
"14","G10","fin","A","G10A","28-07-2020",0.56,"1","B",2,11.77666667,-18.72933333,0.086976772,0.296919728,15,"Nick Moran 2020 0417 201025 set 1","07-11-2020",NA,3.41378187730398,5.65886217438776,-17.8632381687269
"15","G10","fin","B","G10B","28-07-2020",0.47,"1","B",3,11.78683333,-19.29733333,0.110223129,0.382694179,33,"Nick Moran 2020 0417 201025 set 2","07-11-2020",NA,3.47199523795047,6.81793459881549,-18.3253541393249
"16","G10","fin","C","G10C","28-07-2020",0.54,"1","B",4,11.17933333,-18.6958,0.098282951,0.344944104,8,"Nick Moran 2020 0417 201107 set 3","07-11-2020",NA,3.50970438402892,7.55247425287863,-17.6571502440988
"17","G11","fin","A","G11A","28-07-2020",0.5,"1","B",5,11.66666667,-16.59133333,0.133727089,0.462855936,16,"Nick Moran 2020 0417 201025 set 1","07-11-2020",NA,3.46119802248892,6.6052833148641,-15.638717721775
"18","G12","fin","A","G12A","28-07-2020",0.48,"1","B",6,11.59366667,-16.84333333,0.128099725,0.436541985,17,"Nick Moran 2020 0417 201025 set 1","07-11-2020",NA,3.40782921274812,5.53858064688566,-15.9882742266869
"19","G13","fin","A","G13A","28-07-2020",0.56,"1","B",7,10.97266667,-14.85033333,0.111020519,0.369737513,18,"Nick Moran 2020 0417 201025 set 1","07-11-2020",NA,3.33035295034065,3.94230161894052,-14.1425999749069
"20","G13","fin","B","G13B","28-07-2020",0.51,"1","B",8,10.46683333,-15.17533333,0.103083874,0.342093403,34,"Nick Moran 2020 0417 201025 set 2","07-11-2020",NA,3.31859280919147,3.69489435389584,-14.4905788117652
"21","G13","fin","C","G13C","28-07-2020",0.46,"1","B",9,10.31033333,-14.7068,0.093113849,0.320624496,9,"Nick Moran 2020 0417 201107 set 3","07-11-2020",NA,3.4433599238283,6.25165330638506,-13.7864473840035
"22","G14","fin","A","G14A","28-07-2020",0.53,"1","B",10,11.29266667,-17.10333333,0.118614114,0.407155682,19,"Nick Moran 2020 0417 201025 set 1","07-11-2020",NA,3.43260737082267,6.03708823281103,-16.2025942473401
"23","G14","fin","B","G14B","28-07-2020",0.57,"1","B",11,11.04183333,-17.60033333,0.126887249,0.439727222,35,"Nick Moran 2020 0417 201025 set 2","07-11-2020",NA,3.46549574890697,6.69005268590036,-16.6399954385657
"24","G14","fin","C","G14C","28-07-2020",0.56,"1","B",12,11.21733333,-17.1978,0.116581011,0.417136617,10,"Nick Moran 2020 0417 201107 set 3","07-11-2020",NA,3.57808371553752,8.85298874528159,-16.0419208750092
"25","G15","fin","A","G15A","28-07-2020",0.5,"1","C",1,10.92266667,-16.11933333,0.106224849,0.34940796,20,"Nick Moran 2020 0417 201025 set 1","07-11-2020",NA,3.28932413921342,3.07313707493023,-15.4924997822631
"26","G16","fin","A","G16A","28-07-2020",0.54,"1","C",2,9.924666667,-13.36833333,0.071365594,0.231626366,21,"Nick Moran 2020 0417 201025 set 1","07-11-2020",NA,3.24563074469751,2.12867560378056,-12.8299594766832
"27","G17","fin","A","G17A","29-07-2020",0.55,"1","C",3,10.65666667,-14.82733333,0.100119489,0.335235288,22,"Nick Moran 2020 0417 201025 set 1","07-11-2020",NA,3.34835196771729,4.31831763630414,-14.0847508762887
"28","G17","fin","B","G17B","29-07-2020",0.46,"1","C",4,11.15683333,-15.41733333,0.136338451,0.467675891,36,"Nick Moran 2020 0417 201025 set 2","07-11-2020",NA,3.43025674393206,5.99004047855249,-14.5208987533405
"29","G17","fin","C","G17C","29-07-2020",0.55,"1","C",5,11.08333333,-15.1608,0.12613167,0.448470026,11,"Nick Moran 2020 0417 201107 set 3","07-11-2020",NA,3.55557034961957,8.42919774042023,-14.0430083538519
"30","G18","fin","A","G18A","29-07-2020",0.51,"1","C",6,10.48266667,-17.94033333,0.106223811,0.352087935,27,"Nick Moran 2020 0417 201025 set 1","07-11-2020",NA,3.31458579470473,3.61028138577111,-17.2634465231205
"31","G18","fin","B","G18B","29-07-2020",0.56,"1","C",7,10.59383333,-18.11433333,0.094798586,0.310851017,37,"Nick Moran 2020 0417 201025 set 2","07-11-2020",NA,3.2790680759732,2.85321311651323,-17.5080467046583
"32","G18","fin","C","G18C","29-07-2020",0.48,"1","C",8,10.51733333,-18.3528,0.077010636,0.269262404,12,"Nick Moran 2020 0417 201107 set 3","07-11-2020",NA,3.49643137605045,7.29536048178963,-17.3374493424741
"33","G19","fin","A","G19A","29-07-2020",0.48,"1","C",9,11.78066667,-15.72233333,0.146680568,0.500642692,28,"Nick Moran 2020 0417 201025 set 1","07-11-2020",NA,3.41314939549457,5.6460977465106,-14.8574088988802
"34","G20","fin","A","G20A","29-07-2020",0.6,"1","C",10,10.37066667,-14.07833333,0.081176288,0.25939038,29,"Nick Moran 2020 0417 201025 set 1","07-11-2020",NA,3.19539592645576,1.01800137912123,-13.6447291914899
"35","G20","fin","B","G20B","29-07-2020",0.54,"1","C",11,10.47283333,-14.46033333,0.095747189,0.315873105,38,"Nick Moran 2020 0417 201025 set 2","07-11-2020",NA,3.29903267447361,3.28033383648567,-13.8141704120032
"36","G20","fin","C","G20C","29-07-2020",0.56,"1","C",12,10.29033333,-14.1528,0.100836203,0.342175888,13,"Nick Moran 2020 0417 201107 set 3","07-11-2020",NA,3.39338330698549,5.24529970373048,-13.3246880582997
"37","G21","fin","A","G21A","29-07-2020",0.48,"1","D",1,9.870666667,-15.97533333,0.115243688,0.370026143,30,"Nick Moran 2020 0417 201025 set 1","07-11-2020",NA,3.21081483438815,1.36178504358958,-15.5092138914043
"38","G22","fin","A","G22A","29-07-2020",0.47,"1","D",2,10.19366667,-16.37333333,0.105162968,0.351100197,31,"Nick Moran 2020 0417 201025 set 1","07-11-2020",NA,3.33862959250066,4.1156035222208,-15.6495272006157
"39","G23","fin","A","G23A","29-07-2020",0.55,"1","D",3,10.17166667,-16.87033333,0.103591101,0.347054358,32,"Nick Moran 2020 0417 201025 set 1","07-11-2020",NA,3.35023331782138,4.3574375606037,-16.1241304144749
"40","G24","fin","A","G24A","29-07-2020",0.6,"1","D",4,12.05566667,-16.81733333,0.119677065,0.407795125,33,"Nick Moran 2020 0417 201025 set 1","07-11-2020",NA,3.40746261616626,5.53116224347163,-15.9629551763788
"41","G24","fin","B","G24B","29-07-2020",0.55,"1","D",5,11.82233333,-17.0228,0.091332236,0.320953121,14,"Nick Moran 2020 0417 201107 set 3","07-11-2020",NA,3.51412748725434,7.63781260657744,-15.9764260536861
"42","G24","fin","C","G24C","29-07-2020",0.48,"1","D",6,11.27633333,-17.2468,0.096714138,0.344245209,15,"Nick Moran 2020 0417 201107 set 3","07-11-2020",NA,3.55940936991032,8.501764988526,-16.1224787470865
"43","G25","fin","A","G25A","29-07-2020",0.56,"1","D",7,11.50566667,-14.79633333,0.121095828,0.397004405,34,"Nick Moran 2020 0417 201025 set 1","07-11-2020",NA,3.27843173094287,2.83953232505599,-14.1913258955285
